						errthumb="images_smokeTes_14eb87d8\smokeTes_14eb87d8_fd95288a_trace_thumb.jpg">
						<message>
							No element found for path '/form[@title~'^http://192\.168\.250\.188/el']' within 10s.
						</message>
						<metainfo
							stacktrace="   bei Ranorex.Core.Element.FindSingle(RxPath path, Duration timeout)
   bei Ranorex.Core.Element.FromPath(String path)
   bei Ranorex.Form.FromPath(String path)
   bei Ranorex.Form.op_Implicit(String path)
   bei smokeTest.loginUser.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs:Zeile 51.
   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="51"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="5.49s"
				durationms="5489"
				type="iteration-container"
				rid="4c29cbe8d2583bf"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="5.49s"
					durationms="5486"
					type="test-case"
					rid="15938e95318214ca"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							password1234
						</field>
						<field
							name="Confirm Password">
							password1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="5.48s"
						durationms="5480"
						type="test-module"
						rid="1b13ff1f11e6f2fe"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="ConfirmPassword"
								value="password1234">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Password"
								value="password1234">
							</varbinding>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:24.510"
							timeRelativeToTestModuleStartTime="00:00.024"
							timeWallClock="13:58:23"
							time="00:24.510"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$ConfirmPassword = 'password1234', $Membership = 'Default Supervisors', $Fullname = 'Avram Grant', $Password = 'password1234', $Username = 'avm'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:24.561"
							timeRelativeToTestModuleStartTime="00:00.075"
							timeWallClock="13:58:23"
							time="00:24.561"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:29.966"
							timeRelativeToTestModuleStartTime="00:05.480"
							timeWallClock="13:58:29"
							time="00:29.966"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
